и, 75, 0,050676
в, 40, 0,027027
с, 35, 0,023649
не, 33, 0,022297
что, 31, 0,020946
то, 19, 0,012838
был, 15, 0,010135
на, 11, 0,007432
из, 11, 0,007432
его, 11, 0,007432
по, 10, 0,006757
даже, 10, 0,006757
так, 9, 0,006081
как, 9, 0,006081
но, 8, 0,005405
за, 8, 0,005405
человек, 7, 0,004730
оба, 7, 0,004730
всё, 7, 0,004730
бы, 7, 0,004730
я, 6, 0,004054
почти, 6, 0,004054
же, 6, 0,004054
еще, 6, 0,004054
этом, 5, 0,003378
черномазый, 5, 0,003378
у, 5, 0,003378
только, 5, 0,003378
очень, 5, 0,003378
молодой, 5, 0,003378
конечно, 5, 0,003378
к, 5, 0,003378
их, 5, 0,003378
довольно, 5, 0,003378
все, 5, 0,003378
было, 5, 0,003378
были, 5, 0,003378
а, 5, 0,003378
Да, 5, 0,003378
это, 4, 0,002703
тоже, 4, 0,002703
от, 4, 0,002703
они, 4, 0,002703
знаю, 4, 0,002703
если, 4, 0,002703
до, 4, 0,002703
два, 4, 0,002703
где, 4, 0,002703
Епанчина, 4, 0,002703
В, 4, 0,002703
чиновник, 3, 0,002027
человека, 3, 0,002027
хотя, 3, 0,002027
тем, 3, 0,002027
спросил, 3, 0,002027
сосед, 3, 0,002027
содержал, 3, 0,002027
разговор, 3, 0,002027
при, 3, 0,002027
потому, 3, 0,002027
подхватил, 3, 0,002027
отвечал, 3, 0,002027
он, 3, 0,002027
них, 3, 0,002027
наконец, 3, 0,002027
молодого, 3, 0,002027
можно, 3, 0,002027
мне, 3, 0,002027
лет, 3, 0,002027
или, 3, 0,002027
знают, 3, 0,002027
есть, 3, 0,002027
друг, 3, 0,002027
действительно, 3, 0,002027
двадцати, 3, 0,002027
да, 3, 0,002027
господин, 3, 0,002027
года, 3, 0,002027
генеральша, 3, 0,002027
вы, 3, 0,002027
впрочем, 3, 0,002027
белокурый, 3, 0,002027
без, 3, 0,002027
Я, 3, 0,002027
Швейцарии, 3, 0,002027
Что, 3, 0,002027
Павлищев, 3, 0,002027
О, 3, 0,002027
Николай, 3, 0,002027
Мышкиных, 3, 0,002027
И, 3, 0,002027
Андреевич, 3, 0,002027
этим, 2, 0,001351
широкий, 2, 0,001351
четыре, 2, 0,001351
чем, 2, 0,001351
человеку, 2, 0,001351
часто, 2, 0,001351
частию, 2, 0,001351
цели, 2, 0,001351
хоть, 2, 0,001351
узелок, 2, 0,001351
третьего, 2, 0,001351
точь, 2, 0,001351
тотчас, 2, 0,001351
того, 2, 0,001351
тогда, 2, 0,001351
теперь, 2, 0,001351
там, 2, 0,001351
таки, 2, 0,001351
т, 2, 0,001351
сюда, 2, 0,001351
совсем, 2, 0,001351
смеялся, 2, 0,001351
слушал, 2, 0,001351
случае, 2, 0,001351
сколько, 2, 0,001351
семи, 2, 0,001351
сам, 2, 0,001351
роста, 2, 0,001351
родственница, 2, 0,001351
роде, 2, 0,001351
рассеян, 2, 0,001351
раз, 2, 0,001351
против, 2, 0,001351
право, 2, 0,001351
правда, 2, 0,001351
положительно, 2, 0,001351
ошибаетесь, 2, 0,001351
оттепель, 2, 0,001351
ответил, 2, 0,001351
особенно, 2, 0,001351
опять, 2, 0,001351
один, 2, 0,001351
об, 2, 0,001351
о, 2, 0,001351
ночь, 2, 0,001351
нибудь, 2, 0,001351
нет, 2, 0,001351
нем, 2, 0,001351
некоторое, 2, 0,001351
науке, 2, 0,001351
нас, 2, 0,001351
мой, 2, 0,001351
меня, 2, 0,001351
между, 2, 0,001351
лице, 2, 0,001351
лица, 2, 0,001351
ли, 2, 0,001351
кто, 2, 0,001351
который, 2, 0,001351
которой, 2, 0,001351
когда, 2, 0,001351
князей, 2, 0,001351
класса, 2, 0,001351
кем, 2, 0,001351
капюшоном, 2, 0,001351
кажется, 2, 0,001351
иногда, 2, 0,001351
значение, 2, 0,001351
заключается, 2, 0,001351
ждал, 2, 0,001351
ж, 2, 0,001351
друга, 2, 0,001351
дороги, 2, 0,001351
должно, 2, 0,001351
даром, 2, 0,001351
д, 2, 0,001351
границы, 2, 0,001351
готовностью, 2, 0,001351
господина, 2, 0,001351
глядел, 2, 0,001351
вылечили, 2, 0,001351
вся, 2, 0,001351
всю, 2, 0,001351
всех, 2, 0,001351
всезнайки, 2, 0,001351
всего, 2, 0,001351
вроде, 2, 0,001351
ведь, 2, 0,001351
вас, 2, 0,001351
была, 2, 0,001351
болезни, 2, 0,001351
более, 2, 0,001351
башмаки, 2, 0,001351
Черноволосый, 2, 0,001351
Так, 2, 0,001351
России, 2, 0,001351
Он, 2, 0,001351
Николаевич, 2, 0,001351
Не, 2, 0,001351
На, 2, 0,001351
Мышкин, 2, 0,001351
Лев, 2, 0,001351
Князь, 2, 0,001351
Италии, 2, 0,001351
Из, 2, 0,001351
Гм, 2, 0,001351
А, 2, 0,001351
язвительно, 1, 0,000676
юнкеров, 1, 0,000676
эту, 1, 0,000676
этой, 1, 0,000676
этого, 1, 0,000676
эти, 1, 0,000676
щеками, 1, 0,000676
щегольски, 1, 0,000676
штиблетами, 1, 0,000676
штиблетам, 1, 0,000676
широк, 1, 0,000676
шести, 1, 0,000676
швейцарском, 1, 0,000676
швейцарский, 1, 0,000676
шагах, 1, 0,000676
чуть, 1, 0,000676
чрезвычайною, 1, 0,000676
чрезвычайно, 1, 0,000676
чиновника, 1, 0,000676
честь, 1, 0,000676
черный, 1, 0,000676
черномазого, 1, 0,000676
черноволосый, 1, 0,000676
чему, 1, 0,000676
чего, 1, 0,000676
часть, 1, 0,000676
часов, 1, 0,000676
целой, 1, 0,000676
цвет, 1, 0,000676
хорошо, 1, 0,000676
холодно, 1, 0,000676
ходят, 1, 0,000676
фуляра, 1, 0,000676
фридрихсдорами, 1, 0,000676
франкировку, 1, 0,000676
физиономиями, 1, 0,000676
физиономии, 1, 0,000676
ученых, 1, 0,000676
утра, 1, 0,000676
утешены, 1, 0,000676
устремляются, 1, 0,000676
устали, 1, 0,000676
усмешкой, 1, 0,000676
усмехался, 1, 0,000676
употребляют, 1, 0,000676
ума, 1, 0,000676
улыбку, 1, 0,000676
улыбкой, 1, 0,000676
узелку, 1, 0,000676
узелком, 1, 0,000676
узелке, 1, 0,000676
узелка, 1, 0,000676
уж, 1, 0,000676
удовольствие, 1, 0,000676
удовлетворяло, 1, 0,000676
удивительная, 1, 0,000676
удивился, 1, 0,000676
угреватым, 1, 0,000676
угреватый, 1, 0,000676
угадывают, 1, 0,000676
угадали, 1, 0,000676
увеличило, 1, 0,000676
тяжелое, 1, 0,000676
тысячи, 1, 0,000676
туманно, 1, 0,000676
тумана, 1, 0,000676
тулупе, 1, 0,000676
тулуп, 1, 0,000676
туда, 1, 0,000676
трудно, 1, 0,000676
троюродным, 1, 0,000676
третьеклассном, 1, 0,000676
тою, 1, 0,000676
тощий, 1, 0,000676
тот, 1, 0,000676
тонкое, 1, 0,000676
тонкие, 1, 0,000676
том, 1, 0,000676
толстый, 1, 0,000676
толстоподошвенные, 1, 0,000676
тихое, 1, 0,000676
тихим, 1, 0,000676
тепло, 1, 0,000676
такую, 1, 0,000676
такой, 1, 0,000676
такие, 1, 0,000676
сырой, 1, 0,000676
сыро, 1, 0,000676
счет, 1, 0,000676
сформирован, 1, 0,000676
сухое, 1, 0,000676
суть, 1, 0,000676
судорог, 1, 0,000676
субъекте, 1, 0,000676
страстное, 1, 0,000676
странной, 1, 0,000676
странного, 1, 0,000676
странно, 1, 0,000676
странен, 1, 0,000676
страдания, 1, 0,000676
сторону, 1, 0,000676
старого, 1, 0,000676
становился, 1, 0,000676
среднего, 1, 0,000676
способности, 1, 0,000676
спорить, 1, 0,000676
сплюснут, 1, 0,000676
спине, 1, 0,000676
состояния, 1, 0,000676
соседа, 1, 0,000676
сорока, 1, 0,000676
современный, 1, 0,000676
совершенной, 1, 0,000676
совершенно, 1, 0,000676
собственно, 1, 0,000676
соблазнительная, 1, 0,000676
со, 1, 0,000676
снова, 1, 0,000676
смотрел, 1, 0,000676
смеяться, 1, 0,000676
слыхивал, 1, 0,000676
слушателя, 1, 0,000676
случай, 1, 0,000676
слух, 1, 0,000676
служит, 1, 0,000676
сложения, 1, 0,000676
сложение, 1, 0,000676
слое, 1, 0,000676
словом, 1, 0,000676
сладость, 1, 0,000676
скулистое, 1, 0,000676
скрашивал, 1, 0,000676
складывались, 1, 0,000676
сказал, 1, 0,000676
сильного, 1, 0,000676
силы, 1, 0,000676
сие, 1, 0,000676
сидевший, 1, 0,000676
серыми, 1, 0,000676
семнадцати, 1, 0,000676
себе, 1, 0,000676
сделавших, 1, 0,000676
связях, 1, 0,000676
свойственно, 1, 0,000676
свой, 1, 0,000676
своих, 1, 0,000676
свои, 1, 0,000676
